0 1 0 6 0 4 0 1 _ 1 4 4 0 . c s v
0 1 0 6 0 4 0 1 _ 1 4 4 0 . c s v
0 9 0 2 0 0 1 9 _ 0 0 0 0 . c s v
0 9 0 2 0 0 1 9 _ 0 0 0 0 . c s v
0 9 0 2 0 0 1 9 _ 0 0 0 0 . c s v
0 9 0 2 0 0 1 9 _ 0 0 0 0 . c s v
0 9 0 2 0 0 1 9 _ 0 0 0 0 . c s v
0 9 0 8 0 0 3 4 _ 0 5 4 0 . c s v
0 9 0 3 0 0 2 2 _ 0 0 9 0 . c s v
0 8 3 0 0 0 1 5 _ 1 7 1 0 . c s v
0 1 0 6 0 4 0 0 _ 0 2 7 0 . c s v
0 8 2 6 0 0 1 0 _ 0 6 3 0 . c s v
0 9 0 3 0 0 2 4 _ 0 7 2 0 . c s v
0 9 0 3 0 0 2 3 _ 0 3 6 0 . c s v
0 8 3 0 0 0 1 6 _ 0 9 0 0 . c s v
0 9 0 9 0 0 3 8 _ 0 2 7 0 . c s v
0 9 0 9 0 0 3 8 _ 0 2 7 0 . c s v
0 5 0 8 0 2 2 6 _ 0 1 0 4 . c s v
0 5 0 8 0 2 2 9 _ 1 4 9 4 . c s v
0 5 0 8 0 2 2 9 _ 1 4 9 4 . c s v
0 3 0 3 0 0 7 9 _ 0 2 8 6 . c s v
0 3 0 3 0 0 7 9 _ 0 2 8 6 . c s v
0 3 0 3 0 0 7 9 _ 0 2 8 6 . c s v
0 3 0 3 0 0 7 9 _ 0 2 8 6 . c s v
0 3 0 3 0 0 8 0 _ 0 0 0 1 . c s v
0 3 0 3 0 0 7 5 _ 0 4 8 1 . c s v
0 3 0 3 0 0 7 5 _ 0 4 8 1 . c s v
0 3 0 3 0 0 7 5 _ 0 4 8 1 . c s v
0 3 0 3 0 0 7 7 _ 1 4 5 6 . c s v
0 3 0 3 0 0 7 7 _ 1 4 5 6 . c s v
0 3 0 3 0 0 7 7 _ 1 4 5 6 . c s v
0 3 0 3 0 0 7 7 _ 1 4 5 6 . c s v
0 3 0 3 0 0 7 7 _ 1 4 5 6 . c s v
0 3 0 3 0 0 7 7 _ 1 4 5 6 . c s v
0 3 0 3 0 0 7 6 _ 1 4 2 6 . c s v
0 3 0 3 0 0 7 6 _ 1 4 2 6 . c s v
0 3 0 3 0 0 7 6 _ 1 4 2 6 . c s v
0 3 0 3 0 0 7 6 _ 1 5 7 6 . c s v
0 3 0 3 0 0 7 6 _ 1 5 7 6 . c s v
0 3 0 3 0 0 7 6 _ 1 5 7 6 . c s v
0 3 0 3 0 0 7 6 _ 1 5 7 6 . c s v
0 3 0 3 0 0 7 9 _ 1 7 7 1 . c s v
0 3 0 3 0 0 7 9 _ 1 7 7 1 . c s v
0 3 0 3 0 0 7 9 _ 1 7 7 1 . c s v
0 2 1 6 0 0 5 7 _ 0 1 0 8 . c s v
